latitude,longitude,heighting,angle_deg,depth_cgr,feature_identification,anomaly_dim_class,depth,length,width,erf_b31g
16.7360717,82.2937306,4.931,120.49999999999999,0.0,Corrosion,PINH,2.54,15.0,18.0,0.91
16.7360256,82.2932978,5.762,253.99999999999997,0.0,Pipe mill anomaly,AXSL,2.54,40.0,23.0,0.91
16.7356639,82.2899633,8.687,168.99999999999997,0.635,Pipe mill anomaly,AXSL,2.54,60.0,18.0,0.91
16.7368739,82.2863731,10.197,71.5,0.0,Pipe mill anomaly,PINH,2.54,22.0,23.0,0.91
16.7368739,82.2863731,10.197,71.5,0.0,Pipe mill anomaly,PINH,2.54,22.0,23.0,0.91
16.7445342,82.2779092,18.949,230.00000000000006,0.0,Pipe mill anomaly,PITT,1.72,32.0,18.0,0.91
16.7473658,82.2688414,9.234,286.0,0.0,Pipe mill anomaly,PITT,1.72,41.0,23.0,0.91
16.747975,82.2668897,6.53,214.0,0.0,Pipe mill anomaly,CISL,1.72,17.0,18.0,0.91
16.7540322,82.247485,-7.138,351.0,0.0,Pipe mill anomaly,AXSL,2.07,36.0,18.0,0.91
16.7589514,82.2350406,0.444,39.5,0.0,Pipe mill anomaly,AXGR,2.07,61.0,22.0,0.91
16.7617306,82.2328047,0.287,315.50000000000006,0.0,Pipe mill anomaly,PITT,2.07,42.0,22.0,0.91
16.7617817,82.2327819,0.31,315.50000000000006,0.0,Pipe mill anomaly,PITT,2.07,60.0,32.0,0.91
16.7618003,82.2327739,0.316,316.0,0.0,Pipe mill anomaly,PITT,2.07,38.0,24.0,0.91
16.7646269,82.2307264,0.578,268.00000000000006,0.0,Pipe mill anomaly,AXSL,2.07,47.0,18.0,0.91
16.7646267,82.2307103,0.672,269.49999999999994,0.0,Pipe mill anomaly,AXSL,2.07,42.0,18.0,0.91
16.7740031,82.2228367,-23.505,5.999999999999996,0.0,Pipe mill anomaly,PINH,2.54,25.0,18.0,0.91
16.77791,82.2141364,-0.687,285.5,0.0,Pipe mill anomaly,PITT,1.72,72.0,42.0,0.91
16.7808922,82.20969,-2.512,260.0,0.0,Pipe mill anomaly,PITT,1.72,67.0,37.0,0.91
16.7809181,82.2096642,-2.516,296.50000000000006,0.0,Pipe mill anomaly,PITT,1.72,31.0,18.0,0.91
16.7858033,82.2045353,-1.327,231.50000000000006,0.0,Pipe mill anomaly,AXSL,1.72,28.0,16.0,0.91
16.8065622,82.1647997,0.733,117.5,0.0,Pipe mill anomaly,AXGR,2.07,79.0,31.0,0.91
16.8262892,82.1300575,2.78,194.0,0.0,Pipe mill anomaly,PITT,1.72,34.0,18.0,0.91
16.8284192,82.1238069,1.687,303.0,0.0,Pipe mill anomaly,PITT,1.72,31.0,19.0,0.91
16.8365853,82.11252,1.483,346.0,0.0,Pipe mill anomaly,AXGR,1.72,46.0,19.0,0.91
16.8409867,82.1056003,2.126,225.0,0.0,Pipe mill anomaly,AXGR,2.07,49.0,21.0,0.91
16.8501456,82.0912231,2.059,185.00000000000003,0.0,Pipe mill anomaly,PITT,2.07,66.0,47.0,0.91
16.8537383,82.0855933,1.625,258.5,0.0,Pipe mill anomaly,AXGR,1.72,38.0,18.0,0.91
16.8561661,82.0805678,2.939,141.5,0.0,Pipe mill anomaly,PITT,1.72,32.0,18.0,0.91
16.858525,82.0755519,1.831,353.5,0.0,Pipe mill anomaly,PITT,1.72,39.0,23.0,0.91
16.8589633,82.0746181,2.394,355.0,0.0,Pipe mill anomaly,PITT,1.72,31.0,25.0,0.91
16.8602411,82.0713808,3.737,138.0,0.0,Corrosion,AXSL,2.54,33.0,18.0,0.91
16.8602419,82.0713789,3.739,141.0,0.0,Corrosion cluster,AXSL,2.54,110.0,25.0,0.92
16.8602436,82.071375,3.742,131.00000000000003,0.0,Corrosion,PINH,2.54,20.0,18.0,0.91
16.8602528,82.0713519,3.762,282.0,0.0,Corrosion,AXSL,2.54,27.0,18.0,0.91
16.8657344,82.0607875,2.116,253.49999999999994,0.0,Pipe mill anomaly,CISL,2.07,14.0,26.0,0.91
16.8684528,82.0553036,2.543,283.5,0.0,Pipe mill anomaly,AXSL,2.07,22.0,18.0,0.91
16.8769239,82.0368642,2.776,358.0,0.0,Pipe mill anomaly,PITT,1.72,33.0,18.0,0.91
16.8776944,82.0348919,3.717,257.5,0.0,Pipe mill anomaly,PITT,1.72,34.0,20.0,0.91
16.8840428,82.0220567,3.928,249.00000000000003,0.0,Pipe mill anomaly,PITT,1.72,36.0,20.0,0.91
16.8849931,82.0193056,3.1,251.49999999999997,0.0,Pipe mill anomaly,AXGR,1.72,49.0,22.0,0.91
16.8858489,82.0167836,3.108,252.00000000000006,0.0,Pipe mill anomaly,AXGR,1.72,70.0,22.0,0.91
16.8874061,82.0121758,3.058,345.5,0.0,Pipe mill anomaly,PITT,1.72,36.0,20.0,0.91
16.8876311,82.0115661,3.461,189.0,0.0,Pipe mill anomaly,AXGR,1.72,39.0,18.0,0.91
16.8980761,81.9789461,3.747,295.00000000000006,0.0,Pipe mill anomaly,PITT,2.07,28.0,21.0,0.91
16.8992686,81.9698186,4.913,155.0,0.0,Pipe mill anomaly,PITT,1.72,39.0,24.0,0.91
16.9091853,81.9204756,6.858,318.5,0.0,Pipe mill anomaly,PITT,2.07,47.0,31.0,0.91
16.9091853,81.9204672,6.776,320.0,0.0,Pipe mill anomaly,PITT,2.07,42.0,26.0,0.91
16.9037653,81.9056094,8.727,182.50000000000003,0.0,Pipe mill anomaly,PINH,2.07,18.0,18.0,0.91
16.8950814,81.8905083,9.164,341.50000000000006,0.0,Pipe mill anomaly,PITT,1.72,56.0,29.0,0.91
16.8894261,81.8847175,9.478,296.50000000000006,0.0,Pipe mill anomaly,PITT,1.72,45.0,28.0,0.91
16.8829306,81.8724989,9.183,230.00000000000006,0.0,Pipe mill anomaly,PITT,1.72,42.0,24.0,0.91
16.87826,81.8616292,9.801,236.5,0.0,Pipe mill anomaly,AXSL,2.07,38.0,18.0,0.91
16.8686397,81.843655,11.911,115.00000000000004,0.0,Pipe mill anomaly,PITT,1.72,28.0,22.0,0.91
16.8677008,81.8420183,11.602,248.5,0.0,Pipe mill anomaly,AXGR,1.72,38.0,18.0,0.91
16.8659275,81.8392639,11.469,204.5,0.0,Pipe mill anomaly,PITT,1.72,31.0,25.0,0.91
16.8653336,81.8383389,11.482,28.0,0.0,Pipe mill anomaly,AXGR,1.72,41.0,18.0,0.91
16.8647303,81.8373803,11.67,226.50000000000003,0.0,Pipe mill anomaly,PITT,1.72,35.0,21.0,0.91
16.8643958,81.8368731,11.029,60.49999999999999,0.0,Pipe mill anomaly,PITT,1.72,34.0,18.0,0.91
16.8558244,81.8220453,10.643,346.5,0.0,Pipe mill anomaly,PITT,1.72,34.0,18.0,0.91
16.8531911,81.8161136,11.63,73.00000000000001,0.0,Pipe mill anomaly,PITT,1.72,26.0,18.0,0.91
16.8529953,81.815675,11.482,253.99999999999997,0.0,Pipe mill anomaly,PITT,1.72,27.0,21.0,0.91
16.8516939,81.8127203,6.394,208.50000000000003,0.0,Pipe mill anomaly,PITT,2.07,63.0,33.0,0.91
16.8504664,81.8099461,-13.36,51.0,0.0,Pipe mill anomaly,AXGR,2.07,48.0,23.0,0.91
16.84406,81.7954869,-17.351,334.0,0.0,Pipe mill anomaly,PINH,2.07,14.0,18.0,0.91
16.84406,81.7954869,-17.351,352.0,0.0,Pipe mill anomaly,PINH,2.07,15.0,18.0,0.91
16.8430481,81.7932003,-1.869,85.00000000000001,0.0,Pipe mill anomaly,AXSL,2.07,41.0,18.0,0.91
16.8396892,81.78261,10.935,53.0,0.0,Corrosion,PINH,2.54,14.0,18.0,0.91
16.8396892,81.7826089,10.934,50.5,0.0,Corrosion,PINH,2.54,17.0,18.0,0.91
16.83969,81.7826031,10.93,44.0,0.0,Corrosion,AXSL,2.54,47.0,20.0,0.91
16.8404603,81.7675697,-7.095,186.0,0.0,Pipe mill anomaly,PINH,2.54,21.0,18.0,0.91
16.8405003,81.7660178,-21.825,184.00000000000003,0.0,Pipe mill anomaly,PINH,2.54,14.0,18.0,0.91
16.8405031,81.7659533,-22.257,132.0,0.0,Pipe mill anomaly,AXSL,2.54,33.0,18.0,0.91
16.8405175,81.7655436,-24.535,187.00000000000006,0.0,Pipe mill anomaly,AXSL,2.54,27.0,18.0,0.91
16.8405742,81.7638339,-26.705,183.0,0.0,Pipe mill anomaly,PINH,2.54,14.0,18.0,0.91
16.8407219,81.7596836,-29.453,324.0,0.0,Pipe mill anomaly,PINH,2.54,12.0,18.0,0.91
16.8407569,81.7587586,-29.113,345.5,0.0,Pipe mill anomaly,AXSL,2.54,53.0,23.0,0.91
16.84076,81.7586931,-29.058,153.0,0.0,Pipe mill anomaly,AXSL,2.54,42.0,18.0,0.91
16.8407628,81.7586372,-28.991,230.5,0.0,Pipe mill anomaly,PINH,2.54,18.0,18.0,0.91
16.84084,81.7570875,-30.118,103.50000000000004,0.0,Pipe mill anomaly,PITT,2.54,40.0,32.0,0.91
16.8408403,81.7570811,-30.112,154.00000000000003,0.0,Pipe mill anomaly,PITT,2.54,38.0,30.0,0.91
16.8408406,81.7570761,-30.107,104.00000000000001,0.0,Pipe mill anomaly,PITT,2.54,46.0,30.0,0.91
16.8408406,81.7570733,-30.104,153.50000000000003,0.0,Pipe mill anomaly,PITT,2.54,32.0,36.0,0.91
16.840875,81.7561525,-25.782,182.50000000000003,0.0,Pipe mill anomaly,AXSL,2.54,27.0,18.0,0.91
16.840875,81.7561497,-25.759,182.50000000000003,0.0,Pipe mill anomaly,AXSL,2.54,30.0,18.0,0.91
16.8408825,81.7559886,-24.375,122.99999999999999,0.0,Pipe mill anomaly,PINH,2.54,16.0,18.0,0.91
16.8412572,81.7452886,10.089,217.99999999999997,0.0,Pipe mill anomaly,PITT,1.72,25.0,19.0,0.91
16.8427458,81.7320806,10.394,122.49999999999996,0.0,Pipe mill anomaly,PITT,1.72,57.0,32.0,0.91
16.8456406,81.71855,9.422,269.49999999999994,0.0,Pipe mill anomaly,PITT,2.07,63.0,56.0,0.91
16.8453503,81.7179053,9.752,217.5,0.0,Pipe mill anomaly,AXGR,2.07,70.0,25.0,0.91
16.8487467,81.7031403,8.675,122.99999999999999,0.0,Pipe mill anomaly,CISL,1.72,17.0,18.0,0.91
16.8504322,81.6973725,10.708,49.49999999999999,0.0,Pipe mill anomaly,PITT,1.72,29.0,18.0,0.91
16.8504411,81.6973414,10.746,65.0,0.0,Pipe mill anomaly,AXGR,1.72,41.0,20.0,0.91
16.8512931,81.6853503,10.826,35.0,0.0,Pipe mill anomaly,PITT,1.72,24.0,21.0,0.91
16.8505444,81.6772492,8.236,149.0,0.0,Corrosion,AXSL,2.54,44.0,18.0,0.91
16.8505444,81.6772489,8.236,144.0,0.0,Corrosion cluster,AXSL,2.54,133.0,23.0,0.92
16.8505133,81.6768722,8.482,308.0,0.0,Pipe mill anomaly,AXGR,1.72,46.0,23.0,0.91
16.8504742,81.6736825,7.615,103.50000000000004,0.0,Pipe mill anomaly,PITT,1.72,33.0,20.0,0.91
16.8504578,81.6725803,8.259,184.00000000000003,0.0,Pipe mill anomaly,PITT,1.72,37.0,22.0,0.91
16.8501467,81.6695922,8.047,302.5,0.0,Pipe mill anomaly,PITT,1.72,37.0,19.0,0.91
16.8494864,81.6630531,8.406,235.5,0.0,Pipe mill anomaly,PITT,1.72,30.0,18.0,0.91
16.8515706,81.6388228,7.265,227.50000000000003,0.0,Pipe mill anomaly,AXSL,2.54,42.0,24.0,0.91
16.8512783,81.6287689,10.521,281.5,0.0,Pipe mill anomaly,PITT,1.72,31.0,19.0,0.91
16.8507739,81.6050178,13.1,250.00000000000003,0.0,Pipe mill anomaly,PITT,1.72,30.0,18.0,0.91
16.8516569,81.594455,11.913,83.99999999999999,0.0,Pipe mill anomaly,PITT,1.72,26.0,20.0,0.91
16.8518475,81.5928692,12.798,70.5,0.0,Pipe mill anomaly,PITT,1.72,55.0,38.0,0.91
16.8523281,81.5742394,15.099,72.49999999999999,0.0,Pipe mill anomaly,PITT,1.72,33.0,22.0,0.91
16.8524086,81.5655589,17.213,214.0,0.0,Pipe mill anomaly,PITT,1.72,26.0,22.0,0.91
16.8525814,81.5504819,15.305,90.5,0.0,Pipe mill anomaly,AXGR,1.72,36.0,18.0,0.91
16.8534214,81.54486,14.702,146.00000000000003,0.0,Pipe mill anomaly,PITT,1.72,39.0,26.0,0.91
16.8536569,81.54328,14.788,333.5,0.0,Pipe mill anomaly,PITT,1.72,34.0,24.0,0.91
16.8533597,81.5374175,15.234,68.49999999999999,0.0,Pipe mill anomaly,AXSL,2.07,23.0,18.0,0.91
16.8533594,81.5374119,15.231,68.0,0.0,Pipe mill anomaly,AXSL,2.07,21.0,18.0,0.91
16.8533589,81.5374061,15.229,68.0,0.0,Pipe mill anomaly,PINH,2.07,19.0,18.0,0.91
16.8533583,81.5374003,15.227,68.0,0.0,Pipe mill anomaly,PINH,2.07,15.0,18.0,0.91
16.8508669,81.5178678,12.372,83.0,0.0,Pipe mill anomaly,PITT,1.72,28.0,19.0,0.91
16.8506456,81.5158442,11.383,289.0,0.0,Pipe mill anomaly,PITT,1.72,30.0,18.0,0.91
16.8502794,81.5126425,11.113,57.00000000000001,0.0,Corrosion,AXSL,2.54,34.0,18.0,0.91
16.8505997,81.5020294,15.909,137.0,0.0,Pipe mill anomaly,PITT,1.72,32.0,18.0,0.91
16.8490039,81.4877542,15.516,167.0,0.0,Pipe mill anomaly,AXSL,2.07,30.0,20.0,0.91
16.8489986,81.4877442,15.507,167.49999999999997,0.0,Pipe mill anomaly,AXSL,2.07,44.0,20.0,0.91
16.8489958,81.4877392,15.503,167.49999999999997,0.0,Pipe mill anomaly,AXSL,2.07,36.0,18.0,0.91
16.848985,81.4877189,15.484,167.0,0.0,Pipe mill anomaly,AXSL,2.07,34.0,19.0,0.91
16.8489822,81.4877139,15.479,166.0,0.0,Pipe mill anomaly,AXSL,2.07,34.0,19.0,0.91
16.8475675,81.4851356,15.265,114.50000000000001,0.0,Pipe mill anomaly,PITT,1.72,38.0,21.0,0.91
16.8305461,81.4528647,8.909,80.5,0.0,Pipe mill anomaly,GENE,1.72,72.0,64.0,0.91
16.8277858,81.4466819,9.757,22.0,0.0,Pipe mill anomaly,PITT,1.72,45.0,28.0,0.91
16.8212711,81.4434433,9.005,1.999999999999995,0.0,Pipe mill anomaly,CISL,1.72,13.0,18.0,0.91
16.8189483,81.4395253,7.96,15.499999999999996,0.0,Pipe mill anomaly,PITT,1.72,29.0,20.0,0.91
16.8179581,81.4378592,6.656,136.5,0.0,Pipe mill anomaly,PITT,1.72,42.0,23.0,0.91
16.8176881,81.4374064,6.854,239.0,0.0,Pipe mill anomaly,AXGR,1.72,78.0,20.0,0.92
16.8123469,81.4283967,5.052,135.5,0.0,Pipe mill anomaly,PITT,1.72,33.0,21.0,0.91
16.80873,81.4170031,4.523,72.49999999999999,0.0,Pipe mill anomaly,PITT,1.72,37.0,28.0,0.91
16.8085356,81.4160406,4.191,117.5,0.0,Pipe mill anomaly,PITT,1.72,39.0,23.0,0.91
16.8082811,81.4147639,4.352,37.5,0.0,Pipe mill anomaly,PITT,1.72,36.0,42.0,0.91
16.8080481,81.4135767,2.589,251.49999999999997,0.0,Pipe mill anomaly,PITT,1.72,36.0,26.0,0.91
16.8079397,81.4129958,3.959,212.0,0.0,Pipe mill anomaly,PITT,1.72,25.0,18.0,0.91
16.8059944,81.4034189,4.585,58.00000000000001,0.0,Pipe mill anomaly,PITT,1.72,29.0,18.0,0.91
16.8037272,81.3921094,4.849,54.5,0.0,Pipe mill anomaly,PITT,1.72,45.0,23.0,0.91
16.8035392,81.3911794,4.876,116.00000000000001,0.0,Pipe mill anomaly,PITT,1.72,34.0,18.0,0.91
16.8030394,81.3887222,4.939,27.5,0.0,Pipe mill anomaly,AXGR,1.72,44.0,18.0,0.91
16.7950483,81.3490433,3.92,220.49999999999997,0.0,Pipe mill anomaly,AXGR,1.72,56.0,26.0,0.91
16.7935264,81.3416269,3.556,243.50000000000003,0.0,Pipe mill anomaly,PITT,1.72,36.0,30.0,0.91
16.7914842,81.3313467,5.376,103.50000000000004,0.0,Pipe mill anomaly,PITT,1.72,32.0,19.0,0.91
16.7842408,81.2959447,1.969,339.00000000000006,0.0,Pipe mill anomaly,PITT,1.72,33.0,20.0,0.91
16.7840867,81.2949975,1.467,62.000000000000014,0.0,Pipe mill anomaly,PITT,1.72,30.0,21.0,0.91
16.7840844,81.2949853,1.464,246.49999999999997,0.0,Pipe mill anomaly,PITT,1.72,45.0,25.0,0.91
16.7804033,81.2735947,1.851,279.0,0.0,Pipe mill anomaly,PITT,1.72,43.0,28.0,0.91
16.7771928,81.2576508,2.261,244.5,0.0,Pipe mill anomaly,PITT,1.72,42.0,28.0,0.91
16.7741258,81.2482644,2.91,304.0,0.0,Pipe mill anomaly,PITT,1.72,55.0,47.0,0.91
16.771965,81.2416892,3.503,207.00000000000009,0.0,Pipe mill anomaly,PINH,2.54,16.0,18.0,0.91
16.7714242,81.2368744,6.563,54.00000000000001,0.0,Corrosion,PINH,2.54,12.0,18.0,0.91
16.7712039,81.2238631,6.77,287.0,0.0,Pipe mill anomaly,PITT,1.72,32.0,18.0,0.91
16.7710975,81.2178883,7.425,104.5,0.0,Pipe mill anomaly,AXGR,1.72,54.0,21.0,0.91
16.7725225,81.2106325,8.82,200.5,0.0,Pipe mill anomaly,AXGR,1.72,93.0,26.0,0.92
16.7724403,81.2084342,9.034,280.0,0.0,Pipe mill anomaly,PITT,1.72,30.0,18.0,0.91
16.7722647,81.2041758,7.725,75.5,0.0,Pipe mill anomaly,AXGR,1.72,39.0,18.0,0.91
16.7720561,81.1902244,11.721,184.50000000000003,0.0,Pipe mill anomaly,PITT,1.72,32.0,20.0,0.91
16.7720878,81.1894836,12.975,156.99999999999997,0.0,Pipe mill anomaly,PITT,1.72,43.0,27.0,0.91
16.7720886,81.1894678,12.962,279.5,0.0,Pipe mill anomaly,PITT,1.72,28.0,21.0,0.91
16.7702142,81.1711069,14.145,103.0,0.0,Pipe mill anomaly,PITT,1.72,24.0,19.0,0.91
16.7702133,81.171105,14.145,25.0,0.0,Pipe mill anomaly,PITT,1.72,20.0,18.0,0.91
16.7624181,81.1396711,13.192,202.5,0.0,Pipe mill anomaly,PITT,1.72,28.0,18.0,0.91
16.7630119,81.1219033,14.292,309.00000000000006,0.0,Pipe mill anomaly,PITT,1.72,26.0,18.0,0.91
16.76338,81.1205006,14.366,333.0,0.0,Pipe mill anomaly,PITT,1.72,26.0,18.0,0.91
16.7608094,81.1113517,15.104,342.5,0.0,Pipe mill anomaly,PITT,1.72,43.0,33.0,0.91
16.7601886,81.1094333,15.501,230.00000000000006,0.0,Pipe mill anomaly,PITT,1.72,25.0,18.0,0.91
16.7602042,81.1075603,16.5,32.5,0.0,Pipe mill anomaly,CISL,1.72,12.0,18.0,0.91
16.7602506,81.1039825,17.262,326.0,0.0,Pipe mill anomaly,AXGR,1.72,82.0,24.0,0.92
16.7602642,81.1028222,17.077,136.5,0.0,Pipe mill anomaly,PITT,1.72,45.0,28.0,0.91
16.7603808,81.100005,17.988,49.49999999999999,0.0,Pipe mill anomaly,PITT,1.72,38.0,22.0,0.91
16.7603528,81.0952264,18.726,100.50000000000001,0.0,Pipe mill anomaly,PITT,1.72,26.0,20.0,0.91
16.7614664,81.0847272,20.112,160.0,0.0,Pipe mill anomaly,AXSL,2.07,31.0,19.0,0.91
16.7649981,81.0673764,27.136,274.5,0.0,Pipe mill anomaly,AXGR,2.07,77.0,25.0,0.91
16.7652119,81.0609506,23.969,40.5,0.0,Pipe mill anomaly,AXGR,1.72,49.0,24.0,0.91
16.7652244,81.060755,23.607,98.49999999999999,0.0,Pipe mill anomaly,PITT,1.72,57.0,32.0,0.91
16.7653133,81.0594297,22.742,83.5,0.0,Pipe mill anomaly,PITT,1.72,28.0,18.0,0.91
16.7653814,81.0583781,18.325,270.5000000000001,0.0,Pipe mill anomaly,PITT,1.72,33.0,20.0,0.91
16.7575744,81.0290411,28.8,127.00000000000001,0.0,Pipe mill anomaly,PITT,1.72,31.0,18.0,0.91
16.756775,81.0265717,30.091,228.00000000000003,0.0,Pipe mill anomaly,PITT,1.72,40.0,22.0,0.91
16.7558839,81.0237983,32.451,184.00000000000003,0.0,Pipe mill anomaly,PITT,1.72,36.0,22.0,0.91
16.7516767,81.0131133,41.304,340.5,0.0,Pipe mill anomaly,PINH,2.54,14.0,18.0,0.91
16.7481111,82.2971225,-3.758,91.5,0.635,Girth weld anomaly,CIGR,2.54,32.0,148.0,
16.7481322,82.2962333,-4.697,94.5,0.0,Girth weld irregularity,,0.0,21.0,46.0,
16.7481433,82.2955308,-4.107,238.0,0.0,Girth weld irregularity,,0.0,36.0,274.0,
16.7481336,82.2954881,-4.197,187.50000000000003,0.0,Milling,,0.0,82.0,37.0,
16.7466639,82.2950472,-4.453,242.50000000000003,0.0,Girth weld irregularity,,0.0,26.0,50.0,
16.7465742,82.2951181,-4.603,172.5,0.0,Girth weld irregularity,,0.0,20.0,23.0,
16.74647,82.2951989,-5.058,274.5,0.635,Corrosion,AXSL,2.54,32.0,18.0,0.91
16.7464656,82.2952011,-5.061,279.5,0.6985,Corrosion,AXSL,2.794,38.0,25.0,0.91
16.7464644,82.2952017,-5.063,280.0,0.635,Corrosion,PINH,2.54,15.0,18.0,0.91
16.7464414,82.2952072,-5.067,45.0,0.0,Girth weld irregularity,,0.0,20.0,84.0,
16.7464414,82.2952072,-5.067,182.00000000000003,0.0,Girth weld irregularity,,0.0,20.0,23.0,
16.7463678,82.2952181,-5.094,278.50000000000006,0.0,Girth weld irregularity,,0.0,31.0,51.0,
16.7360733,82.2937439,4.906,45.5,0.635,Corrosion,PINH,2.54,12.0,18.0,0.91
16.7360733,82.2937439,4.906,123.49999999999997,0.635,Corrosion,PINH,2.54,12.0,18.0,0.91
16.7360717,82.2937303,4.931,52.50000000000001,0.635,Corrosion,AXSL,2.54,38.0,24.0,0.91
16.7360717,82.29373,4.932,146.49999999999994,0.635,Corrosion,PINH,2.54,12.0,18.0,0.91
16.7360225,82.2932653,5.774,337.50000000000006,0.635,Pipe mill anomaly,AXSL,2.54,54.0,23.0,0.91
16.7360222,82.2932644,5.774,348.0,0.635,Longitudinal weld anomaly,,2.54,63.0,30.0,
16.7357875,82.2911014,7.517,224.5,0.0,Girth weld irregularity,,0.0,20.0,68.0,
16.73576,82.2908336,7.806,309.00000000000006,0.635,Pipe mill anomaly,AXSL,2.54,41.0,18.0,0.91
16.7356367,82.2897244,8.902,320.0,0.635,Corrosion,AXSL,2.54,37.0,18.0,0.91
16.7356206,82.2895831,9.068,302.0,0.635,Pipe mill anomaly,AXSL,2.54,51.0,18.0,0.91
16.7359239,82.2882428,11.133,33.5,0.635,Pipe mill anomaly,PINH,2.54,22.0,18.0,0.91
16.7359247,82.2882417,11.135,280.0,0.635,Pipe mill anomaly,PINH,2.54,17.0,18.0,0.91
16.7363122,82.2874797,11.892,326.5,0.635,Corrosion,AXSL,2.54,45.0,18.0,0.91
16.7363128,82.2874781,11.893,326.5,0.635,Corrosion,AXSL,2.54,38.0,18.0,0.91
16.7363133,82.2874769,11.894,325.0,0.635,Corrosion,AXSL,2.54,38.0,18.0,0.91
16.7363158,82.2874728,11.899,327.0,0.635,Corrosion,AXSL,2.54,44.0,18.0,0.91
16.7456264,82.2745211,15.724,93.50000000000003,0.43,Pipe mill anomaly,PITT,1.72,21.0,18.0,0.91
16.7494108,82.2624556,1.232,97.0,0.43,Pipe mill anomaly,PITT,1.72,29.0,18.0,0.91
16.7494111,82.2624556,1.232,89.0,0.43,Pipe mill anomaly,PITT,1.72,38.0,22.0,0.91
16.7499847,82.2606822,-1.674,272.0,0.43,Pipe mill anomaly,PITT,1.72,28.0,19.0,0.91
16.7500214,82.2605733,-1.764,25.499999999999996,0.43,Pipe mill anomaly,PITT,1.72,26.0,18.0,0.91
16.7509425,82.2577617,-4.906,266.5,0.43,Pipe mill anomaly,PITT,1.72,26.0,18.0,0.91
16.7540336,82.2474803,-7.135,352.0,0.5175,Pipe mill anomaly,AXSL,2.07,27.0,18.0,0.91
16.7540786,82.2473094,-7.036,308.0,0.5175,Pipe mill anomaly,AXSL,2.07,34.0,18.0,0.91
16.7540819,82.2472969,-7.029,308.5,0.5175,Pipe mill anomaly,PITT,2.07,32.0,21.0,0.91
