latitude,longitude,heighting,angle_deg,depth_cgr,feature_identification,anomaly_dim_class,depth,length,width,erf_b31g
16.8420186,81.4750142,13.25,127.00000000000001,0.43,Pipe mill anomaly,PITT,1.72,64.0,39.0,0.91
16.8389594,81.4694453,11.996,120.99999999999999,0.43,Pipe mill anomaly,AXGR,1.72,41.0,18.0,0.91
16.8387144,81.4690011,12.51,257.0,0.43,Pipe mill anomaly,PITT,1.72,19.0,18.0,0.91
16.8386294,81.4688464,12.447,327.5,0.43,Pipe mill anomaly,PITT,1.72,31.0,18.0,0.91
16.8386286,81.4688447,12.445,287.0,0.43,Pipe mill anomaly,PITT,1.72,33.0,18.0,0.91
16.8372586,81.4665231,10.953,288.5,0.43,Pipe mill anomaly,AXGR,1.72,73.0,29.0,0.91
16.8316203,81.4550167,8.772,179.5,0.43,Pipe mill anomaly,PITT,1.72,27.0,18.0,0.91
16.8299228,81.4514744,8.833,71.5,0.43,Pipe mill anomaly,PITT,1.72,34.0,18.0,0.91
16.8295042,81.4505419,9.063,206.00000000000003,0.43,Pipe mill anomaly,GENE,1.72,56.0,61.0,0.91
16.8289086,81.4492031,9.823,71.0,0.43,Pipe mill anomaly,PITT,1.72,29.0,18.0,0.91
16.8273497,81.4456997,9.894,34.0,0.43,Pipe mill anomaly,AXGR,1.72,41.0,18.0,0.91
16.8273467,81.4456928,9.893,221.5,0.43,Pipe mill anomaly,PITT,1.72,65.0,43.0,0.91
16.8270331,81.444995,9.265,348.5,0.5175,Corrosion,PITT,2.07,31.0,23.0,0.91
16.8270314,81.4449911,9.251,28.0,0.5175,Corrosion,PINH,2.07,12.0,18.0,0.91
16.8270311,81.4449906,9.249,28.5,0.5175,Corrosion,PINH,2.07,18.0,18.0,0.91
16.8270308,81.4449897,9.246,28.5,0.5175,Corrosion,PINH,2.07,17.0,18.0,0.91
16.82703,81.4449883,9.241,24.5,0.5175,Corrosion,PINH,2.07,19.0,18.0,0.91
16.82703,81.4449883,9.241,28.0,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.8270297,81.4449878,9.238,24.5,0.5175,Corrosion,AXSL,2.07,29.0,18.0,0.91
16.8270289,81.4449864,9.232,344.0,0.5175,Corrosion,AXSL,2.07,30.0,18.0,0.91
16.8270289,81.4449861,9.231,29.500000000000004,0.5175,Corrosion,AXSL,2.07,42.0,19.0,0.91
16.8270286,81.4449858,9.229,344.0,0.5175,Corrosion,AXSL,2.07,24.0,18.0,0.91
16.8270283,81.4449853,9.227,31.500000000000007,0.5175,Corrosion,PINH,2.07,20.0,18.0,0.91
16.8270278,81.4449842,9.221,335.50000000000006,0.5175,Corrosion,PINH,2.07,19.0,18.0,0.91
16.8270275,81.4449836,9.219,335.50000000000006,0.5175,Corrosion,PINH,2.07,16.0,18.0,0.91
16.8270272,81.4449833,9.218,37.5,0.5175,Corrosion,AXSL,2.07,21.0,19.0,0.91
16.8270269,81.4449831,9.215,39.0,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.8270269,81.4449828,9.215,335.50000000000006,0.5175,Corrosion,PINH,2.07,17.0,18.0,0.91
16.8270267,81.4449825,9.212,320.5,0.5175,Corrosion,AXSL,2.07,57.0,18.0,0.91
16.8270261,81.4449817,9.208,35.5,0.5175,Corrosion,AXSL,2.07,25.0,18.0,0.91
16.8270256,81.4449808,9.204,29.500000000000004,0.5175,Corrosion,PINH,2.07,18.0,20.0,0.91
16.8270253,81.4449803,9.201,42.50000000000001,0.5175,Corrosion,PINH,2.07,17.0,18.0,0.91
16.827025,81.44498,9.199,333.5,0.5175,Corrosion cluster,AXGR,2.07,82.0,40.0,0.92
16.8270244,81.4449794,9.196,41.0,0.5175,Corrosion,PITT,2.07,23.0,24.0,0.91
16.8270242,81.4449789,9.193,46.0,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.8270239,81.4449786,9.19,336.50000000000006,0.5175,Corrosion,PINH,2.07,19.0,18.0,0.91
16.8270236,81.4449781,9.188,40.0,0.5175,Corrosion,AXSL,2.07,29.0,20.0,0.91
16.8270219,81.4449761,9.175,331.5,0.5175,Corrosion,PINH,2.07,20.0,18.0,0.91
16.8270217,81.4449758,9.173,332.0,0.5175,Corrosion,AXSL,2.07,29.0,18.0,0.91
16.8270214,81.4449753,9.17,42.50000000000001,0.5175,Corrosion,PITT,2.07,35.0,21.0,0.91
16.8270211,81.4449753,9.169,46.50000000000001,0.5175,Corrosion,PINH,2.07,17.0,18.0,0.91
16.8270206,81.4449744,9.164,328.0,0.5175,Corrosion,PINH,2.07,19.0,18.0,0.91
16.8270203,81.4449742,9.161,328.0,0.5175,Corrosion cluster,PITT,2.07,38.0,52.0,0.91
16.8270197,81.4449736,9.157,47.5,0.5175,Corrosion,PINH,2.07,16.0,18.0,0.91
16.8270192,81.4449731,9.153,46.0,0.5175,Corrosion,AXSL,2.07,25.0,19.0,0.91
16.8270175,81.4449711,9.14,331.5,0.5175,Corrosion,PINH,2.07,16.0,18.0,0.91
16.8270175,81.4449711,9.14,47.5,0.5175,Corrosion,PINH,2.07,18.0,18.0,0.91
16.8270156,81.4449694,9.124,43.0,0.5175,Corrosion,AXSL,2.07,22.0,18.0,0.91
16.8270144,81.4449683,9.115,40.0,0.5175,Corrosion cluster,AXGR,2.07,59.0,28.0,0.91
16.8270144,81.4449681,9.114,328.5,0.5175,Corrosion,AXSL,2.07,27.0,18.0,0.91
16.8270139,81.4449678,9.11,44.5,0.5175,Corrosion,PINH,2.07,18.0,18.0,0.91
16.8270114,81.4449656,9.091,48.00000000000001,0.5175,Corrosion,AXSL,2.07,25.0,20.0,0.91
16.8270108,81.444965,9.085,44.0,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.8270075,81.4449628,9.059,44.5,0.5175,Corrosion,AXSL,2.07,22.0,18.0,0.91
16.8270061,81.4449617,9.047,46.0,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.827005,81.4449611,9.038,48.5,0.5175,Corrosion,AXSL,2.07,35.0,20.0,0.91
16.8270039,81.4449603,9.029,324.0,0.5175,Corrosion,PINH,2.07,18.0,18.0,0.91
16.8270011,81.4449589,9.008,318.0,0.5175,Corrosion,AXSL,2.07,34.0,18.0,0.91
16.8270011,81.4449586,9.006,329.5,0.5175,Corrosion,AXSL,2.07,36.0,18.0,0.91
16.8270008,81.4449586,9.004,45.0,0.5175,Corrosion,PITT,2.07,53.0,28.0,0.91
16.8270003,81.4449583,9.001,325.0,0.5175,Corrosion,AXSL,2.07,38.0,18.0,0.91
16.8269997,81.4449581,8.996,40.5,0.5175,Corrosion,PINH,2.07,16.0,18.0,0.91
16.8269992,81.4449575,8.991,44.5,0.5175,Corrosion,AXSL,2.07,28.0,18.0,0.91
16.8269969,81.4449567,8.974,40.5,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.8269964,81.4449564,8.97,50.5,0.5175,Corrosion,AXSL,2.07,25.0,18.0,0.91
16.8269953,81.4449558,8.961,41.0,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.8269922,81.4449547,8.939,329.5,0.5175,Corrosion,AXSL,2.07,26.0,18.0,0.91
16.8269914,81.4449544,8.932,321.0,0.5175,Corrosion,AXSL,2.07,21.0,18.0,0.91
16.8269914,81.4449544,8.932,43.5,0.5175,Corrosion,AXSL,2.07,27.0,18.0,0.91
16.8269903,81.4449539,8.923,48.00000000000001,0.5175,Corrosion,AXSL,2.07,35.0,18.0,0.91
16.8269897,81.4449536,8.918,48.00000000000001,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.8269886,81.4449533,8.911,44.5,0.5175,Corrosion,AXSL,2.07,33.0,20.0,0.91
16.8269881,81.4449533,8.906,44.5,0.5175,Corrosion,PINH,2.07,20.0,20.0,0.91
16.8269869,81.4449528,8.897,43.5,0.5175,Corrosion,PINH,2.07,18.0,18.0,0.91
16.8269867,81.4449528,8.897,334.0,0.5175,Corrosion,AXSL,2.07,27.0,18.0,0.91
16.8269847,81.4449522,8.882,55.49999999999999,0.5175,Corrosion,AXSL,2.07,22.0,18.0,0.91
16.8269842,81.4449522,8.877,331.0,0.5175,Corrosion,AXSL,2.07,29.0,18.0,0.91
16.8269828,81.4449519,8.868,58.5,0.5175,Corrosion,PINH,2.07,17.0,18.0,0.91
16.8269828,81.4449519,8.868,38.5,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.8269822,81.4449517,8.862,56.5,0.5175,Corrosion,AXSL,2.07,33.0,19.0,0.91
16.8269819,81.4449517,8.86,333.0,0.5175,Corrosion,AXSL,2.07,23.0,18.0,0.91
16.8269814,81.4449514,8.857,336.99999999999994,0.5175,Corrosion,PINH,2.07,14.0,18.0,0.91
16.8269814,81.4449514,8.856,333.5,0.5175,Corrosion,PINH,2.07,17.0,18.0,0.91
16.8269797,81.4449511,8.846,48.99999999999999,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.8269792,81.4449511,8.84,49.49999999999999,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.8269769,81.4449508,8.824,38.0,0.5175,Corrosion,PINH,2.07,20.0,18.0,0.91
16.8269758,81.4449506,8.817,37.5,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.8269753,81.4449506,8.813,52.50000000000001,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.8269747,81.4449506,8.808,332.50000000000006,0.5175,Corrosion,PINH,2.07,15.0,19.0,0.91
16.8269742,81.4449506,8.803,329.5,0.5175,Corrosion,PINH,2.07,16.0,18.0,0.91
16.8269733,81.4449506,8.798,349.0,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.8269733,81.4449506,8.797,340.00000000000006,0.5175,Corrosion,AXSL,2.07,25.0,18.0,0.91
16.8269711,81.4449503,8.781,37.5,0.5175,Corrosion,PINH,2.07,12.0,18.0,0.91
16.8269706,81.4449503,8.775,349.0,0.5175,Corrosion,CISL,2.07,14.0,23.0,0.91
16.8269703,81.4449503,8.774,26.999999999999996,0.5175,Corrosion,AXSL,2.07,51.0,18.0,0.91
16.8269694,81.4449503,8.767,34.5,0.5175,Corrosion,PINH,2.07,16.0,18.0,0.91
16.8269692,81.4449503,8.766,345.5,0.5175,Corrosion,PINH,2.07,12.0,18.0,0.91
16.8269692,81.4449503,8.766,340.00000000000006,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.8269689,81.4449503,8.763,344.5,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.8269675,81.4449503,8.752,21.5,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.8269661,81.4449503,8.741,38.5,0.5175,Corrosion,PINH,2.07,12.0,18.0,0.91
16.8269658,81.4449503,8.74,348.5,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.8269653,81.4449503,8.736,348.5,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.8269611,81.4449506,8.702,33.5,0.5175,Corrosion,PITT,2.07,48.0,28.0,0.91
16.8226703,81.4450519,4.245,202.5,0.43,Pipe mill anomaly,PITT,1.72,32.0,18.0,0.91
16.8222686,81.4450739,8.517,216.00000000000003,0.5175,Corrosion,AXSL,2.07,36.0,20.0,0.91
16.8222525,81.4450683,8.548,241.99999999999997,0.5175,Corrosion cluster,PITT,2.07,39.0,49.0,0.91
16.8222428,81.4450625,8.569,256.0,0.5175,Corrosion,AXSL,2.07,22.0,18.0,0.91
16.8212194,81.4433525,9.069,245.5,0.43,Pipe mill anomaly,PITT,1.72,28.0,18.0,0.91
16.8202664,81.4417308,8.145,33.5,0.43,Pipe mill anomaly,PITT,1.72,47.0,24.0,0.91
16.8192828,81.4400928,8.103,4.499999999999998,0.473,Girth weld anomaly,PITT,1.892,47.0,44.0,
16.8183378,81.4384975,7.149,102.49999999999999,0.43,Pipe mill anomaly,PITT,1.72,47.0,30.0,0.91
16.8183306,81.4384856,7.133,147.00000000000003,0.43,Pipe mill anomaly,PITT,1.72,43.0,25.0,0.91
16.8175292,81.4371417,6.822,236.00000000000003,0.43,Pipe mill anomaly,AXGR,1.72,51.0,21.0,0.91
16.8175222,81.4371297,6.806,14.999999999999998,0.43,Pipe mill anomaly,PITT,1.72,34.0,19.0,0.91
16.8175106,81.4371106,6.774,132.0,0.43,Pipe mill anomaly,PITT,1.72,33.0,20.0,0.91
16.8162428,81.4349697,5.788,335.50000000000006,0.43,Pipe mill anomaly,AXGR,1.72,38.0,18.0,0.91
16.8160925,81.4347192,5.596,23.0,0.43,Pipe mill anomaly,PITT,1.72,24.0,18.0,0.91
16.8145125,81.4320372,5.692,190.0,0.43,Pipe mill anomaly,PITT,1.72,20.0,18.0,0.91
16.8138425,81.4309278,5.891,1.999999999999995,0.43,Pipe mill anomaly,PITT,1.72,32.0,18.0,0.91
16.8135397,81.4304017,5.743,297.0,0.43,Pipe mill anomaly,PITT,1.72,40.0,21.0,0.91
16.8134822,81.4303011,5.763,42.50000000000001,0.43,Pipe mill anomaly,AXGR,1.72,37.0,18.0,0.91
16.8123697,81.4284353,5.06,102.0,0.43,Pipe mill anomaly,PITT,1.72,25.0,20.0,0.91
16.8118831,81.4275992,5.127,114.00000000000001,0.43,Pipe mill anomaly,AXGR,1.72,39.0,18.0,0.91
16.8106736,81.4255792,3.824,29.999999999999996,0.56925,Longitudinal weld anomaly,,2.277,65.0,32.0,
16.8100436,81.4235842,4.473,296.00000000000006,0.43,Pipe mill anomaly,PITT,1.72,43.0,24.0,0.91
16.8087133,81.4169247,4.513,125.00000000000001,0.43,Pipe mill anomaly,PITT,1.72,49.0,33.0,0.91
16.80871,81.4169094,4.514,109.49999999999997,0.43,Pipe mill anomaly,PITT,1.72,30.0,18.0,0.91
16.8086403,81.4165706,4.525,84.49999999999999,0.43,Pipe mill anomaly,PITT,1.72,35.0,19.0,0.91
16.8084761,81.4157372,4.166,91.00000000000001,0.43,Pipe mill anomaly,AXGR,1.72,72.0,18.0,0.91
16.8079397,81.4129953,3.959,200.5,0.43,Pipe mill anomaly,PITT,1.72,30.0,18.0,0.91
16.8072264,81.4096553,2.624,240.99999999999997,0.0,Milling,,0.0,14.0,18.0,
16.8071678,81.4093697,2.214,26.5,0.5175,Pipe mill anomaly,AXSL,2.07,21.0,18.0,0.91
16.8067103,81.4069447,4.731,243.0,0.43,Pipe mill anomaly,PITT,1.72,21.0,18.0,0.91
16.8064769,81.4058281,4.988,28.0,0.43,Pipe mill anomaly,PITT,1.72,31.0,18.0,0.91
16.8063558,81.4052136,5.114,322.0,0.43,Pipe mill anomaly,PITT,1.72,32.0,18.0,0.91
16.8060467,81.40368,4.794,227.50000000000003,0.43,Pipe mill anomaly,PITT,1.72,25.0,18.0,0.91
16.805885,81.4028683,4.79,238.50000000000003,0.43,Pipe mill anomaly,AXGR,1.72,42.0,18.0,0.91
16.8056506,81.4016786,4.933,257.0,0.43,Pipe mill anomaly,PITT,1.72,32.0,20.0,0.91
16.8054408,81.4006367,4.647,134.0,0.43,Pipe mill anomaly,PITT,1.72,37.0,24.0,0.91
16.8050539,81.3987028,5.368,29.500000000000004,0.43,Pipe mill anomaly,CISL,1.72,12.0,18.0,0.91
16.8050019,81.3984353,5.351,61.0,0.43,Pipe mill anomaly,AXGR,1.72,37.0,18.0,0.91
16.8048392,81.3976317,4.962,206.5,0.43,Pipe mill anomaly,PITT,1.72,30.0,19.0,0.91
16.8048142,81.3975086,4.87,62.000000000000014,0.43,Pipe mill anomaly,AXGR,1.72,37.0,18.0,0.91
16.8037839,81.3923944,4.925,283.0,0.43,Pipe mill anomaly,PITT,1.72,33.0,19.0,0.91
16.8035556,81.391265,4.825,358.49999999999994,0.43,Pipe mill anomaly,AXGR,1.72,45.0,22.0,0.91
16.8035542,81.3912581,4.829,204.5,0.43,Pipe mill anomaly,AXGR,1.72,36.0,18.0,0.91
16.8031372,81.3892189,5.144,17.0,0.43,Pipe mill anomaly,PITT,1.72,32.0,19.0,0.91
16.8029717,81.3883825,4.83,40.0,0.43,Pipe mill anomaly,PITT,1.72,33.0,18.0,0.91
16.8026733,81.3869061,5.368,20.499999999999996,0.43,Pipe mill anomaly,PITT,1.72,25.0,21.0,0.91
16.8024267,81.3856661,5.531,52.50000000000001,0.43,Pipe mill anomaly,PITT,1.72,28.0,19.0,0.91
16.8024025,81.3855503,5.495,256.5,0.43,Pipe mill anomaly,PITT,1.72,31.0,21.0,0.91
16.8023958,81.3855189,5.481,240.50000000000006,0.43,Pipe mill anomaly,PITT,1.72,34.0,21.0,0.91
16.8022675,81.3848797,5.192,110.0,0.43,Pipe mill anomaly,CISL,1.72,12.0,18.0,0.91
16.8017497,81.3822475,5.842,296.50000000000006,0.43,Pipe mill anomaly,AXGR,1.72,57.0,19.0,0.91
16.8009522,81.3782433,5.132,288.5,0.43,Pipe mill anomaly,PITT,1.72,32.0,18.0,0.91
16.8008536,81.3777472,5.055,354.5,0.43,Pipe mill anomaly,PITT,1.72,32.0,25.0,0.91
16.8004089,81.3755556,4.543,155.5,0.43,Pipe mill anomaly,AXGR,1.72,54.0,27.0,0.91
16.7991464,81.3693464,5.691,217.0,0.43,Pipe mill anomaly,PITT,1.72,32.0,25.0,0.91
16.7987839,81.3675419,6.349,343.5,0.43,Pipe mill anomaly,PITT,1.72,34.0,18.0,0.91
16.7981256,81.3642953,5.708,0.0,0.43,Pipe mill anomaly,PITT,1.72,35.0,19.0,0.91
16.7975022,81.36121,5.042,340.00000000000006,0.43,Pipe mill anomaly,AXGR,1.72,58.0,22.0,0.91
16.7957311,81.3524042,4.705,3.4999999999999982,0.43,Pipe mill anomaly,CISL,1.72,12.0,18.0,0.91
16.7956694,81.3520947,4.662,41.99999999999999,0.43,Pipe mill anomaly,AXGR,1.72,58.0,21.0,0.91
16.7951447,81.3494817,3.998,189.0,0.43,Pipe mill anomaly,AXGR,1.72,57.0,18.0,0.91
16.7947972,81.3478331,4.491,138.5,0.43,Pipe mill anomaly,PITT,1.72,31.0,19.0,0.91
16.7946744,81.3472253,4.804,281.0,0.43,Pipe mill anomaly,PITT,1.72,41.0,27.0,0.91
16.7943911,81.3458642,4.407,336.50000000000006,0.43,Pipe mill anomaly,PITT,1.72,34.0,22.0,0.91
16.7943872,81.3458456,4.402,224.5,0.43,Pipe mill anomaly,PITT,1.72,28.0,18.0,0.91
16.7943381,81.3456097,4.433,175.5,0.43,Pipe mill anomaly,PITT,1.72,24.0,18.0,0.91
16.7943381,81.3456092,4.433,165.0,0.43,Pipe mill anomaly,PITT,1.72,19.0,18.0,0.91
16.7931483,81.3397444,4.28,217.99999999999997,0.43,Pipe mill anomaly,PITT,1.72,33.0,23.0,0.91
16.7931397,81.3396997,4.257,80.0,0.43,Pipe mill anomaly,PITT,1.72,72.0,41.0,0.91
16.7930597,81.3392756,4.024,208.50000000000003,0.43,Pipe mill anomaly,PITT,1.72,31.0,20.0,0.91
16.7915372,81.3316261,5.1,57.00000000000001,0.43,Pipe mill anomaly,PITT,1.72,21.0,18.0,0.91
16.7914842,81.3313469,5.376,104.5,0.43,Pipe mill anomaly,PITT,1.72,18.0,18.0,0.91
16.7907031,81.3274675,3.53,352.0,0.43,Pipe mill anomaly,PITT,1.72,18.0,18.0,0.91
16.7901756,81.3249914,4.664,0.0,0.43,Pipe mill anomaly,AXGR,1.72,49.0,22.0,0.91
16.7901008,81.3247847,4.435,147.00000000000003,0.43,Pipe mill anomaly,AXGR,1.72,38.0,19.0,0.91
16.7900858,81.3247436,4.374,240.99999999999997,0.43,Pipe mill anomaly,PITT,1.72,23.0,18.0,0.91
16.7898089,81.323975,4.424,54.00000000000001,0.43,Corrosion,AXGR,1.72,67.0,20.0,0.91
16.7879803,81.3175225,3.754,166.49999999999997,0.43,Pipe mill anomaly,PITT,1.72,52.0,31.0,0.91
16.7877469,81.3161511,3.69,71.5,0.43,Pipe mill anomaly,PITT,1.72,23.0,18.0,0.91
16.7867739,81.3105622,3.296,230.5,0.43,Pipe mill anomaly,PITT,1.72,39.0,20.0,0.91
16.7840883,81.2950069,1.47,18.499999999999996,0.43,Pipe mill anomaly,PITT,1.72,21.0,22.0,0.91
16.7840858,81.2949925,1.466,45.0,0.43,Pipe mill anomaly,PITT,1.72,27.0,19.0,0.91
16.7840458,81.2947758,1.492,138.0,0.43,Pipe mill anomaly,PITT,1.72,22.0,18.0,0.91
16.783585,81.2920333,2.122,141.0,0.43,Pipe mill anomaly,AXGR,1.72,38.0,18.0,0.91
16.7821811,81.2838831,1.229,185.00000000000003,0.43,Pipe mill anomaly,PITT,1.72,52.0,28.0,0.91
16.7821808,81.2838819,1.229,185.00000000000003,0.43,Pipe mill anomaly,PITT,1.72,49.0,28.0,0.91
16.78206,81.2831603,1.356,8.000000000000055,0.43,Pipe mill anomaly,AXGR,1.72,39.0,18.0,0.91
16.7818489,81.281975,1.814,84.49999999999999,0.43,Pipe mill anomaly,PITT,1.72,42.0,26.0,0.91
16.7788836,81.2650528,0.702,304.5,0.5175,Pipe mill anomaly,AXSL,2.07,28.0,19.0,0.91
16.7771131,81.2574114,2.431,83.0,0.731,Pipe mill anomaly,CIGR,2.924,27.0,54.0,0.91
16.77619,81.2546017,2.227,200.5,0.43,Pipe mill anomaly,PITT,1.72,53.0,28.0,0.91
16.7755536,81.2526353,2.567,14.499999999999945,0.43,Pipe mill anomaly,PITT,1.72,32.0,19.0,0.91
16.7750878,81.2512128,2.795,129.0,0.602,Pipe mill anomaly,PITT,2.408,80.0,45.0,0.92
16.7737267,81.2470611,2.746,73.50000000000001,0.43,Pipe mill anomaly,AXGR,1.72,43.0,20.0,0.91
16.7724494,81.2431719,3.31,259.5,0.43,Pipe mill anomaly,CISL,1.72,12.0,18.0,0.91
16.7723667,81.2429289,3.522,28.0,0.43,Pipe mill anomaly,PITT,1.72,28.0,19.0,0.91
16.7714647,81.2390442,4.261,129.0,0.0,Girth weld irregularity,,0.0,20.0,54.0,
16.77146,81.2387553,4.251,28.0,0.635,Pipe mill anomaly,PINH,2.54,20.0,18.0,0.91
16.7714247,81.2369117,6.543,136.0,0.635,Corrosion,AXSL,2.54,34.0,18.0,0.91
16.7714247,81.2369097,6.544,137.0,0.635,Corrosion,PINH,2.54,19.0,20.0,0.91
16.7714244,81.2369067,6.547,311.5,0.635,Corrosion,PINH,2.54,16.0,18.0,0.91
16.7714244,81.2369064,6.547,48.99999999999999,0.635,Corrosion,AXSL,2.54,33.0,18.0,0.91
16.7714244,81.236905,6.548,26.0,0.635,Corrosion,PINH,2.54,15.0,18.0,0.91
16.7714244,81.2369047,6.548,57.5,0.635,Corrosion,PINH,2.54,16.0,18.0,0.91
16.7714244,81.2369047,6.548,310.5,0.635,Corrosion,AXSL,2.54,46.0,21.0,0.91
16.7714244,81.2369039,6.549,311.0,0.635,Corrosion,PINH,2.54,20.0,18.0,0.91
16.7714244,81.2369017,6.55,117.5,0.635,Corrosion,PINH,2.54,13.0,18.0,0.91
16.7714242,81.2368764,6.563,51.50000000000001,0.635,Corrosion,AXSL,2.54,30.0,18.0,0.91
16.7714242,81.2368764,6.563,44.5,0.635,Corrosion,PINH,2.54,17.0,18.0,0.91
16.7714242,81.2368758,6.563,48.99999999999999,0.635,Corrosion,AXSL,2.54,35.0,19.0,0.91
16.7714242,81.2368731,6.563,53.0,0.635,Corrosion,PINH,2.54,12.0,18.0,0.91
16.7714242,81.2368728,6.563,248.00000000000006,0.635,Corrosion,PINH,2.54,15.0,18.0,0.91
16.7714242,81.2368725,6.563,139.5,0.635,Corrosion,PINH,2.54,14.0,18.0,0.91
16.7714242,81.2368725,6.563,349.0,0.635,Corrosion,PINH,2.54,19.0,18.0,0.91
16.7714242,81.2368725,6.563,154.00000000000003,0.635,Corrosion,PINH,2.54,20.0,18.0,0.91
16.7714239,81.2368636,6.564,4.499999999999998,0.635,Corrosion,PINH,2.54,14.0,18.0,0.91
16.7713256,81.2306867,4.703,261.5,0.0,Girth weld irregularity,,0.0,23.0,54.0,
16.7711731,81.2217861,7.279,163.0,0.43,Pipe mill anomaly,PITT,1.72,36.0,19.0,0.91
16.7711539,81.2208247,6.835,239.0,0.43,Pipe mill anomaly,AXGR,1.72,49.0,19.0,0.91
16.7711153,81.2188964,7.478,143.0,0.43,Pipe mill anomaly,PITT,1.72,37.0,22.0,0.91
16.7711139,81.2187194,7.666,336.50000000000006,0.43,Pipe mill anomaly,PITT,1.72,22.0,18.0,0.91
16.7711114,81.2185033,7.711,339.00000000000006,0.43,Pipe mill anomaly,AXGR,1.72,38.0,18.0,0.91
16.7710403,81.2166278,8.143,135.0,0.43,Pipe mill anomaly,PITT,1.72,48.0,30.0,0.91
