latitude,longitude,heighting,angle_deg,depth_cgr,feature_identification,anomaly_dim_class,depth,length,width,erf_b31g
16.7710308,81.2163942,7.598,241.99999999999997,0.43,Pipe mill anomaly,PITT,1.72,38.0,20.0,0.91
16.77265,81.2138164,9.119,70.0,0.43,Pipe mill anomaly,PITT,1.72,42.0,28.0,0.91
16.7725167,81.2104564,9.067,49.49999999999999,0.43,Pipe mill anomaly,PITT,1.72,44.0,26.0,0.91
16.7723442,81.2060117,9.649,133.0,0.43,Pipe mill anomaly,PITT,1.72,30.0,19.0,0.91
16.7723425,81.2059603,9.652,336.99999999999994,0.43,Pipe mill anomaly,PITT,1.72,19.0,18.0,0.91
16.7721831,81.2020758,10.664,254.5,0.43,Pipe mill anomaly,PITT,1.72,43.0,27.0,0.91
16.7718636,81.1932417,12.239,237.49999999999997,0.43,Pipe mill anomaly,AXGR,1.72,56.0,19.0,0.91
16.771935,81.1921497,11.13,140.5,0.43,Pipe mill anomaly,CISL,1.72,12.0,18.0,0.91
16.7719494,81.1918775,12.108,234.0,0.43,Pipe mill anomaly,PITT,1.72,22.0,18.0,0.91
16.7720669,81.1899508,12.458,132.49999999999997,0.43,Pipe mill anomaly,PITT,1.72,24.0,18.0,0.91
16.7720878,81.1894831,12.975,31.500000000000007,0.43,Pipe mill anomaly,AXGR,1.72,61.0,18.0,0.91
16.7721581,81.1761778,14.963,105.0,0.43,Pipe mill anomaly,AXGR,1.72,60.0,30.0,0.91
16.7702161,81.1711119,14.144,213.0,0.43,Pipe mill anomaly,PITT,1.72,19.0,19.0,0.91
16.7691614,81.168355,13.74,49.49999999999999,0.43,Pipe mill anomaly,PITT,1.72,35.0,22.0,0.91
16.7691289,81.1682722,13.604,191.0,0.43,Pipe mill anomaly,PITT,1.72,32.0,19.0,0.91
16.7681472,81.1654753,13.996,326.5,0.5175,Pipe mill anomaly,AXSL,2.07,25.0,18.0,0.91
16.7680969,81.1652622,14.171,308.0,0.5175,Pipe mill anomaly,AXSL,2.07,31.0,18.0,0.91
16.7685478,81.1616089,15.154,209.00000000000003,0.5175,Corrosion,AXSL,2.07,31.0,18.0,0.91
16.7685483,81.1616081,15.154,211.0,0.5175,Corrosion,PINH,2.07,20.0,18.0,0.91
16.7685486,81.1616075,15.153,155.5,0.5175,Corrosion,PINH,2.07,16.0,18.0,0.91
16.7685489,81.1616072,15.153,212.0,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.7685497,81.1616061,15.152,218.99999999999997,0.5175,Corrosion,PINH,2.07,17.0,18.0,0.91
16.7685506,81.1616047,15.151,152.0,0.5175,Corrosion,PINH,2.07,19.0,18.0,0.91
16.7685506,81.1616047,15.151,231.00000000000003,0.5175,Corrosion,AXSL,2.07,30.0,18.0,0.91
16.7685508,81.1616044,15.15,213.0,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.7685511,81.1616039,15.15,213.0,0.5175,Corrosion,PINH,2.07,18.0,18.0,0.91
16.7685514,81.1616031,15.149,149.0,0.5175,Corrosion,AXSL,2.07,26.0,18.0,0.91
16.7685517,81.1616028,15.149,212.0,0.5175,Corrosion,PINH,2.07,18.0,18.0,0.91
16.7685522,81.1616017,15.148,153.50000000000003,0.5175,Corrosion,PINH,2.07,20.0,18.0,0.91
16.7685522,81.1616014,15.148,149.5,0.5175,Corrosion,PINH,2.07,19.0,18.0,0.91
16.7685528,81.1616011,15.148,154.00000000000003,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.7685528,81.1616006,15.147,118.00000000000001,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.7685533,81.1616,15.147,155.0,0.5175,Corrosion,AXSL,2.07,27.0,20.0,0.91
16.7685533,81.1615997,15.147,150.0,0.5175,Corrosion,PINH,2.07,14.0,18.0,0.91
16.7685536,81.1615994,15.147,155.5,0.5175,Corrosion,AXSL,2.07,25.0,18.0,0.91
16.7685536,81.1615994,15.147,150.5,0.5175,Corrosion,AXSL,2.07,21.0,18.0,0.91
16.7685539,81.1615989,15.146,150.99999999999997,0.5175,Corrosion,AXSL,2.07,24.0,19.0,0.91
16.7685542,81.1615983,15.146,214.50000000000003,0.5175,Corrosion,AXSL,2.07,32.0,20.0,0.91
16.7685544,81.1615978,15.146,244.0,0.5175,Corrosion,AXSL,2.07,25.0,18.0,0.91
16.768555,81.1615964,15.145,237.00000000000003,0.5175,Corrosion,AXSL,2.07,23.0,18.0,0.91
16.7685561,81.1615939,15.145,219.49999999999997,0.5175,Corrosion,PINH,2.07,20.0,18.0,0.91
16.7685561,81.1615936,15.145,215.0,0.5175,Corrosion cluster,AXSL,2.07,49.0,19.0,0.91
16.7685564,81.1615931,15.145,220.0,0.5175,Corrosion,PINH,2.07,18.0,18.0,0.91
16.7685572,81.1615914,15.145,215.0,0.5175,Corrosion,PINH,2.07,14.0,18.0,0.91
16.7685572,81.1615911,15.145,143.5,0.5175,Corrosion,AXSL,2.07,25.0,18.0,0.91
16.7685572,81.1615911,15.145,120.99999999999999,0.5175,Corrosion,PINH,2.07,20.0,18.0,0.91
16.7685572,81.1615908,15.145,214.50000000000003,0.5175,Corrosion,AXSL,2.07,22.0,18.0,0.91
16.7685578,81.1615894,15.146,150.5,0.5175,Corrosion,AXSL,2.07,46.0,18.0,0.91
16.7685581,81.1615883,15.146,216.5,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.7685583,81.1615881,15.146,223.99999999999997,0.5175,Corrosion,AXSL,2.07,22.0,18.0,0.91
16.7685586,81.1615864,15.147,217.5,0.5175,Corrosion,AXSL,2.07,22.0,18.0,0.91
16.7685592,81.1615853,15.147,155.0,0.5175,Corrosion,PINH,2.07,12.0,18.0,0.91
16.7685594,81.1615842,15.148,153.50000000000003,0.5175,Corrosion,PINH,2.07,16.0,18.0,0.91
16.7685594,81.1615836,15.148,153.50000000000003,0.5175,Corrosion,PINH,2.07,14.0,18.0,0.91
16.7685597,81.1615833,15.148,154.5,0.5175,Corrosion,AXSL,2.07,40.0,18.0,0.91
16.7685597,81.1615831,15.148,132.0,0.5175,Corrosion,PINH,2.07,16.0,18.0,0.91
16.7685597,81.1615831,15.148,150.0,0.5175,Corrosion,PINH,2.07,20.0,18.0,0.91
16.7685597,81.1615825,15.149,157.5,0.5175,Corrosion,AXSL,2.07,33.0,18.0,0.91
16.76856,81.1615817,15.149,152.0,0.5175,Corrosion,AXSL,2.07,21.0,18.0,0.91
16.76856,81.1615817,15.149,156.0,0.5175,Corrosion,PINH,2.07,20.0,18.0,0.91
16.7685606,81.1615781,15.152,226.50000000000003,0.5175,Corrosion,PINH,2.07,12.0,18.0,0.91
16.7685608,81.1615772,15.153,134.0,0.5175,Corrosion,AXSL,2.07,23.0,19.0,0.91
16.7685614,81.1615733,15.158,150.99999999999997,0.5175,Corrosion,PINH,2.07,16.0,18.0,0.91
16.7685614,81.1615733,15.158,159.50000000000003,0.5175,Corrosion,AXSL,2.07,26.0,18.0,0.91
16.7685614,81.1615733,15.158,155.5,0.5175,Corrosion,PINH,2.07,20.0,18.0,0.91
16.7685614,81.1615731,15.159,150.5,0.5175,Corrosion,PINH,2.07,19.0,18.0,0.91
16.7685614,81.1615731,15.159,154.5,0.5175,Corrosion,AXSL,2.07,24.0,18.0,0.91
16.7685614,81.1615719,15.161,146.00000000000003,0.5175,Corrosion,PINH,2.07,20.0,18.0,0.91
16.7685617,81.1615717,15.161,136.5,0.5175,Corrosion,AXSL,2.07,55.0,18.0,0.91
16.7685617,81.1615714,15.161,218.99999999999997,0.5175,Corrosion,AXSL,2.07,22.0,18.0,0.91
16.7685617,81.1615706,15.163,153.0,0.5175,Corrosion,PINH,2.07,20.0,18.0,0.91
16.7685617,81.1615692,15.165,136.5,0.5175,Corrosion,AXSL,2.07,26.0,18.0,0.91
16.7685617,81.1615689,15.166,141.0,0.5175,Corrosion,AXSL,2.07,22.0,18.0,0.91
16.7685617,81.1615675,15.168,158.0,0.5175,Corrosion,AXSL,2.07,49.0,19.0,0.91
16.7685619,81.1615656,15.172,208.00000000000003,0.5175,Corrosion,PINH,2.07,18.0,18.0,0.91
16.7685619,81.1615647,15.174,212.0,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.7685619,81.1615639,15.176,162.0,0.5175,Corrosion,PINH,2.07,14.0,18.0,0.91
16.7685619,81.1615639,15.176,144.0,0.5175,Corrosion,AXSL,2.07,23.0,18.0,0.91
16.7685619,81.1615633,15.178,221.5,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.7685617,81.1615611,15.183,146.49999999999994,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.7685617,81.1615592,15.188,160.0,0.5175,Corrosion,PINH,2.07,14.0,18.0,0.91
16.7685614,81.1615578,15.192,223.50000000000003,0.5175,Corrosion,PINH,2.07,12.0,19.0,0.91
16.7685611,81.1615556,15.198,206.5,0.5175,Corrosion,PINH,2.07,12.0,18.0,0.91
16.7685611,81.161555,15.199,217.5,0.5175,Corrosion,PINH,2.07,17.0,18.0,0.91
16.7685608,81.1615536,15.204,203.5,0.5175,Corrosion,PINH,2.07,12.0,18.0,0.91
16.7685608,81.1615528,15.206,164.5,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.7685606,81.1615514,15.21,167.0,0.5175,Corrosion,AXSL,2.07,27.0,18.0,0.91
16.7685606,81.1615511,15.211,153.0,0.5175,Corrosion,PINH,2.07,17.0,18.0,0.91
16.7685606,81.1615508,15.211,204.5,0.5175,Corrosion,PINH,2.07,12.0,18.0,0.91
16.7685603,81.16155,15.213,173.0,0.5175,Corrosion,PINH,2.07,16.0,18.0,0.91
16.7685594,81.1615453,15.226,215.0,0.5175,Corrosion,PINH,2.07,20.0,18.0,0.91
16.7685592,81.1615444,15.228,212.0,0.5175,Corrosion,PINH,2.07,19.0,18.0,0.91
16.7685583,81.1615411,15.234,175.5,0.5175,Corrosion,PINH,2.07,14.0,18.0,0.91
16.7685581,81.1615408,15.235,203.5,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.7685578,81.1615392,15.239,195.0,0.5175,Corrosion,AXSL,2.07,22.0,18.0,0.91
16.7685572,81.1615378,15.241,196.49999999999997,0.5175,Corrosion,AXSL,2.07,36.0,18.0,0.91
16.7685569,81.1615367,15.243,196.49999999999997,0.5175,Corrosion,AXSL,2.07,21.0,18.0,0.91
16.7681542,81.1601189,14.896,289.5,0.43,Pipe mill anomaly,PITT,1.72,29.0,20.0,0.91
16.7677708,81.1587611,15.303,178.0,0.43,Pipe mill anomaly,PITT,1.72,20.0,18.0,0.91
16.7668242,81.1554169,15.642,53.50000000000001,0.43,Pipe mill anomaly,PITT,1.72,34.0,18.0,0.91
16.764485,81.1484697,14.307,72.0,0.43,Pipe mill anomaly,PITT,1.72,19.0,18.0,0.91
16.7641669,81.1471297,13.969,168.50000000000003,0.43,Pipe mill anomaly,CISL,1.72,16.0,18.0,0.91
16.7641458,81.1470392,14.026,307.5,0.43,Pipe mill anomaly,PITT,1.72,23.0,18.0,0.91
16.7637114,81.14516,13.157,168.50000000000003,0.43,Pipe mill anomaly,PITT,1.72,19.0,21.0,0.91
16.7628508,81.1415192,12.585,213.5,0.43,Pipe mill anomaly,AXGR,1.72,78.0,18.0,0.92
16.7628478,81.1415056,12.597,259.0,0.43,Pipe mill anomaly,AXGR,1.72,49.0,18.0,0.91
16.7625086,81.1400614,13.465,148.50000000000003,0.43,Pipe mill anomaly,AXGR,1.72,48.0,21.0,0.91
16.7623606,81.137965,12.808,161.5,0.43,Pipe mill anomaly,PITT,1.72,29.0,18.0,0.91
16.7623731,81.1378669,12.827,209.50000000000003,0.43,Pipe mill anomaly,PITT,1.72,24.0,18.0,0.91
16.7623819,81.1377936,12.823,316.50000000000006,0.43,Pipe mill anomaly,PITT,1.72,20.0,18.0,0.91
16.7625297,81.1363956,13.901,241.99999999999997,0.43,Pipe mill anomaly,PITT,1.72,42.0,24.0,0.91
16.7628489,81.1315686,13.536,332.0,0.43,Pipe mill anomaly,PITT,1.72,22.0,18.0,0.91
16.7632153,81.1211322,14.12,248.00000000000006,0.43,Pipe mill anomaly,PITT,1.72,25.0,18.0,0.91
16.7614133,81.1149303,14.609,228.50000000000006,0.43,Pipe mill anomaly,AXGR,1.72,66.0,18.0,0.91
16.7603944,81.1101061,15.594,182.50000000000003,0.516,Pipe mill anomaly,PITT,2.064,32.0,27.0,0.91
16.76018,81.1090278,15.639,235.0,0.43,Pipe mill anomaly,PITT,1.72,22.0,18.0,0.91
16.7601858,81.1087831,15.738,120.00000000000001,0.43,Pipe mill anomaly,PITT,1.72,33.0,20.0,0.91
16.7601975,81.1079831,16.366,236.00000000000003,0.43,Pipe mill anomaly,PITT,1.72,44.0,24.0,0.91
16.7602044,81.1075442,16.511,273.0,0.43,Pipe mill anomaly,CISL,1.72,12.0,18.0,0.91
16.7602336,81.1049906,16.673,144.0,0.43,Pipe mill anomaly,PITT,1.72,34.0,24.0,0.91
16.7602525,81.1038547,17.242,174.5,0.43,Pipe mill anomaly,PITT,1.72,33.0,20.0,0.91
16.7602642,81.1028219,17.077,254.5,0.43,Pipe mill anomaly,AXGR,1.72,50.0,22.0,0.91
16.7602647,81.1027292,17.128,41.99999999999999,0.43,Pipe mill anomaly,AXGR,1.72,45.0,18.0,0.91
16.7602669,81.1023328,17.207,211.0,0.43,Pipe mill anomaly,PITT,1.72,25.0,18.0,0.91
16.7601764,81.0964392,17.504,106.5,0.43,Pipe mill anomaly,PITT,1.72,50.0,35.0,0.91
16.7602817,81.0956819,18.323,193.50000000000003,0.43,Pipe mill anomaly,PITT,1.72,24.0,22.0,0.91
16.7606839,81.0931103,18.658,216.5,0.5175,Pipe mill anomaly,AXSL,2.07,27.0,18.0,0.91
16.7611717,81.0900006,19.637,39.5,0.5175,Pipe mill anomaly,PINH,2.07,14.0,18.0,0.91
16.7642306,81.0754081,24.008,79.00000000000001,0.5175,Pipe mill anomaly,PINH,2.07,15.0,18.0,0.91
16.7649686,81.0718836,26.246,130.5,0.5175,Pipe mill anomaly,AXSL,2.07,28.0,18.0,0.91
16.7649686,81.0718783,26.246,131.00000000000003,0.5175,Pipe mill anomaly,AXSL,2.07,28.0,18.0,0.91
16.7650158,81.0642017,25.57,205.50000000000003,0.5175,Pipe mill anomaly,PITT,2.07,40.0,27.0,0.91
16.765235,81.0605931,23.499,137.0,0.43,Pipe mill anomaly,PITT,1.72,48.0,32.0,0.91
16.7653183,81.0593667,22.689,349.0,0.43,Pipe mill anomaly,AXGR,1.72,56.0,18.0,0.91
16.7653808,81.0583875,18.417,229.00000000000003,0.43,Pipe mill anomaly,PITT,1.72,25.0,18.0,0.91
16.76534,81.0548694,24.989,129.5,0.43,Pipe mill anomaly,PITT,1.72,27.0,18.0,0.91
16.7652978,81.0543728,24.678,118.00000000000001,0.43,Pipe mill anomaly,PITT,1.72,31.0,20.0,0.91
16.7652953,81.0543428,24.592,46.50000000000001,0.43,Pipe mill anomaly,PITT,1.72,33.0,18.0,0.91
16.7652383,81.0536725,24.684,185.00000000000003,0.43,Pipe mill anomaly,AXGR,1.72,36.0,18.0,0.91
16.7651089,81.0510394,26.125,128.0,0.43,Pipe mill anomaly,PITT,1.72,38.0,21.0,0.91
16.7651517,81.0503022,26.173,110.0,0.43,Pipe mill anomaly,PITT,1.72,29.0,18.0,0.91
16.7651542,81.0502628,26.183,282.5,0.43,Pipe mill anomaly,PITT,1.72,29.0,20.0,0.91
16.7651872,81.0497017,26.189,230.5,0.43,Pipe mill anomaly,PITT,1.72,40.0,21.0,0.91
16.7652578,81.0483286,25.964,336.50000000000006,0.43,Pipe mill anomaly,AXGR,1.72,40.0,19.0,0.91
16.7653908,81.0459572,26.422,135.5,0.43,Pipe mill anomaly,PITT,1.72,30.0,19.0,0.91
16.7653978,81.0458278,26.327,247.50000000000003,0.43,Pipe mill anomaly,PITT,1.72,33.0,19.0,0.91
16.7654214,81.0453933,25.961,16.5,0.43,Pipe mill anomaly,PITT,1.72,30.0,18.0,0.91
16.7648667,81.04299,26.257,99.5,0.43,Pipe mill anomaly,PITT,1.72,36.0,19.0,0.91
16.7630553,81.0395003,26.176,195.0,0.43,Pipe mill anomaly,PITT,1.72,24.0,18.0,0.91
16.7604972,81.0346225,26.958,279.0,0.43,Pipe mill anomaly,PITT,1.72,29.0,18.0,0.91
16.7600856,81.0339228,27.02,201.5,0.43,Pipe mill anomaly,PITT,1.72,19.0,18.0,0.91
16.7595169,81.032965,27.122,258.5,0.43,Pipe mill anomaly,PITT,1.72,28.0,18.0,0.91
16.7593411,81.0326664,27.293,267.00000000000006,0.43,Pipe mill anomaly,AXGR,1.72,63.0,25.0,0.91
16.7577656,81.0296542,28.226,175.0,0.43,Pipe mill anomaly,PITT,1.72,24.0,18.0,0.91
16.7574144,81.0285472,29.299,194.5,0.43,Pipe mill anomaly,PITT,1.72,21.0,18.0,0.91
16.7574133,81.0285436,29.295,105.0,0.43,Pipe mill anomaly,PITT,1.72,34.0,32.0,0.91
16.7574131,81.0285431,29.294,87.5,0.43,Pipe mill anomaly,PITT,1.72,30.0,29.0,0.91
16.7573761,81.0284308,29.121,319.0,0.43,Pipe mill anomaly,PITT,1.72,31.0,21.0,0.91
16.7567425,81.0264681,30.257,271.50000000000006,0.43,Pipe mill anomaly,PITT,1.72,28.0,18.0,0.91
16.7566467,81.0261611,30.573,162.5,0.43,Pipe mill anomaly,PITT,1.72,29.0,18.0,0.91
16.7565136,81.0257192,29.281,269.0,0.0,Other,,0.0,,,
16.7565025,81.0256786,27.017,149.5,0.5175,Corrosion,PINH,2.07,18.0,18.0,0.91
16.7565022,81.0256778,26.973,213.0,0.5175,Corrosion,PINH,2.07,14.0,18.0,0.91
16.7565019,81.0256769,26.923,156.5,0.5175,Corrosion,PINH,2.07,16.0,18.0,0.91
16.7565019,81.0256767,26.909,204.5,0.5175,Corrosion,PINH,2.07,12.0,18.0,0.91
16.7565017,81.0256764,26.899,216.00000000000003,0.5175,Corrosion cluster,CIGR,2.07,21.0,47.0,0.91
16.7565017,81.0256758,26.862,160.5,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.7565014,81.025675,26.807,170.00000000000003,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.7565011,81.0256742,26.769,186.50000000000003,0.5175,Corrosion,PINH,2.07,14.0,18.0,0.91
16.7565011,81.0256736,26.74,172.0,0.5175,Corrosion,AXSL,2.07,29.0,19.0,0.91
16.7565008,81.0256736,26.735,163.0,0.621,Corrosion,AXSL,2.484,21.0,18.0,0.91
16.7565008,81.0256733,26.715,217.5,0.5175,Corrosion,PINH,2.07,17.0,18.0,0.91
16.7565008,81.0256731,26.709,204.0,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.7565006,81.0256725,26.679,206.5,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.7565006,81.0256725,26.679,216.00000000000003,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.7565006,81.0256725,26.672,146.00000000000003,0.5175,Corrosion,PINH,2.07,14.0,18.0,0.91
16.7565006,81.0256722,26.656,171.0,0.5175,Corrosion,PINH,2.07,12.0,18.0,0.91
16.7565006,81.0256722,26.656,188.5,0.5175,Corrosion,PINH,2.07,18.0,18.0,0.91
16.7565006,81.0256719,26.647,165.5,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.7565006,81.0256719,26.64,215.5,0.5175,Corrosion,PINH,2.07,15.0,19.0,0.91
16.7565006,81.0256717,26.636,220.49999999999997,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.7565003,81.0256711,26.598,174.5,0.5175,Corrosion cluster,PITT,2.07,21.0,38.0,0.91
16.7565003,81.0256708,26.591,219.49999999999997,0.5175,Corrosion,PINH,2.07,14.0,18.0,0.91
16.7565003,81.0256708,26.584,183.5,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.7565,81.0256703,26.554,212.0,0.5175,Corrosion,PINH,2.07,12.0,18.0,0.91
16.7565,81.0256697,26.527,215.5,0.5175,Corrosion,AXSL,2.07,23.0,18.0,0.91
16.7564997,81.0256689,26.488,206.00000000000003,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.7564994,81.0256681,26.444,148.00000000000003,0.5175,Corrosion,AXSL,2.07,24.0,19.0,0.91
16.7564994,81.0256681,26.444,175.5,0.5175,Corrosion,PINH,2.07,12.0,18.0,0.91
16.7564994,81.0256681,26.44,167.49999999999997,0.5175,Corrosion,PINH,2.07,12.0,18.0,0.91
16.7564994,81.0256678,26.432,218.99999999999997,0.5175,Corrosion,PINH,2.07,17.0,18.0,0.91
16.7564989,81.0256667,26.374,170.00000000000003,0.5175,Corrosion,PINH,2.07,12.0,18.0,0.91
16.7564989,81.0256664,26.369,201.5,0.5175,Corrosion,PINH,2.07,17.0,18.0,0.91
16.7564986,81.0256653,26.313,209.00000000000003,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.7564986,81.0256653,26.312,122.0,0.5175,Corrosion,PINH,2.07,17.0,18.0,0.91
16.7564981,81.0256636,26.245,206.5,0.5175,Corrosion,PINH,2.07,19.0,18.0,0.91
16.7564981,81.0256631,26.225,231.50000000000006,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.7564978,81.0256625,26.202,149.0,0.5175,Corrosion,PINH,2.07,20.0,18.0,0.91
16.7564969,81.0256594,26.1,210.5,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.7564956,81.0256542,25.954,120.00000000000001,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.7564953,81.0256536,25.939,225.5,0.5175,Corrosion,PINH,2.07,16.0,18.0,0.91
16.7564953,81.0256528,25.921,222.00000000000003,0.5175,Corrosion,PINH,2.07,16.0,18.0,0.91
16.7564933,81.0256461,25.819,131.50000000000003,0.5175,Corrosion,PINH,2.07,19.0,18.0,0.91
16.7564928,81.0256442,25.805,136.5,0.5175,Corrosion,PINH,2.07,13.0,18.0,0.91
16.7564925,81.0256431,25.797,125.00000000000001,0.5175,Corrosion,AXSL,2.07,23.0,19.0,0.91
16.7564919,81.0256411,25.791,232.5,0.5175,Corrosion,PINH,2.07,16.0,18.0,0.91
16.7564917,81.0256408,25.79,110.5,0.5175,Corrosion,PINH,2.07,19.0,20.0,0.91
16.7562458,81.0248961,25.962,80.5,0.43,Pipe mill anomaly,PITT,1.72,29.0,18.0,0.91
16.75624,81.0248792,25.965,226.0,0.43,Pipe mill anomaly,PITT,1.72,19.0,32.0,0.91
16.7561614,81.0246539,25.749,243.0,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.75616,81.0246497,25.754,116.99999999999997,0.5175,Corrosion,PINH,2.07,18.0,18.0,0.91
16.7561583,81.0246447,25.791,238.50000000000003,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.7561572,81.0246419,25.831,257.0,0.5175,Corrosion,PINH,2.07,15.0,18.0,0.91
16.7561553,81.0246367,25.936,119.0,0.5175,Corrosion,PINH,2.07,19.0,18.0,0.91
16.7561547,81.0246356,25.969,138.0,0.5175,Corrosion,PINH,2.07,17.0,18.0,0.91
16.7561444,81.0246078,27.463,206.00000000000003,0.5175,Corrosion,PINH,2.07,14.0,18.0,0.91
16.7561258,81.02456,30.846,285.0,0.5175,Corrosion,PINH,2.07,20.0,18.0,0.91
16.7559522,81.0240094,32.132,6.9999999999999964,0.43,Pipe mill anomaly,PITT,1.72,31.0,19.0,0.91
16.7552144,81.0217142,34.085,216.00000000000003,0.43,Pipe mill anomaly,PITT,1.72,24.0,18.0,0.91
16.7543828,81.0191294,36.516,37.0,0.43,Pipe mill anomaly,PITT,1.72,25.0,18.0,0.91
16.7539633,81.0178369,34.964,233.49999999999997,0.43,Pipe mill anomaly,AXGR,1.72,45.0,21.0,0.91
16.7528669,81.0155947,40.502,136.5,0.43,Pipe mill anomaly,PITT,1.72,31.0,20.0,0.91
16.7525211,81.0148967,41.232,310.0,0.43,Pipe mill anomaly,PITT,1.72,57.0,35.0,0.91
16.7524172,81.0146897,41.183,58.00000000000001,0.43,Pipe mill anomaly,PITT,1.72,29.0,18.0,0.91
16.7523494,81.0145553,41.119,162.5,0.43,Pipe mill anomaly,PITT,1.72,37.0,20.0,0.91
